Filename: mp-1194197.cif  Ba3GaS4Cl  appeared: 3 times
Space Group: Pnma no. 62
Orientation Matrix:
6.89	0.00	0.00
-0.00	7.73	0.00
0.00	0.00	9.93
Atoms Locations:
La	[0.9004619  0.52534774 0.3377628 ]
La	[0.5995381  0.97465226 0.8377628 ]
La	[0.0995381  0.02534774 0.6622372 ]
La	[0.4004619  0.47465226 0.1622372 ]
La	[0.0995381  0.47465226 0.6622372 ]
La	[0.4004619  0.02534774 0.1622372 ]
La	[0.9004619  0.97465226 0.3377628 ]
La	[0.5995381  0.52534774 0.8377628 ]
La	[0.41392085 0.75       0.46637625]
La	[0.08607915 0.75       0.96637625]
La	[0.58607915 0.25       0.53362375]
La	[0.91392085 0.25       0.03362375]
Si	[0.69086461 0.75       0.10627122]
Si	[0.80913539 0.75       0.60627122]
Si	[0.30913539 0.25       0.89372878]
Si	[0.19086461 0.25       0.39372878]
N	[0.80915089 0.55662716 0.07721897]
N	[0.69084911 0.94337284 0.57721897]
N	[0.19084911 0.05662716 0.92278103]
N	[0.30915089 0.44337284 0.42278103]
N	[0.19084911 0.44337284 0.92278103]
N	[0.30915089 0.05662716 0.42278103]
N	[0.80915089 0.94337284 0.07721897]
N	[0.69084911 0.55662716 0.57721897]
N	[0.47962115 0.75       0.00738885]
N	[0.02037885 0.75       0.50738885]
N	[0.52037885 0.25       0.99261115]
N	[0.97962115 0.25       0.49261115]
N	[0.62682052 0.75       0.27666163]
N	[0.87317948 0.75       0.77666163]
N	[0.37317948 0.25       0.72333837]
N	[0.12682052 0.25       0.22333837]
F	[0.16140891 0.75       0.22607068]
F	[0.33859109 0.75       0.72607068]
F	[0.83859109 0.25       0.77392932]
F	[0.66140891 0.25       0.27392932]

