Filename: mp-569603.cif  BaCa4(CuN2)2  appeared: 2 times
Space Group: P4/ncc no. 130
Orientation Matrix:
8.28	0.00	0.00
-0.00	8.28	0.00
0.00	0.00	12.52
Atoms Locations:
Ba	[0.5      0.       0.655498]
Ba	[0.       0.5      0.844502]
Ba	[0.5      0.       0.155498]
Ba	[0.       0.5      0.344502]
Ca	[0.166841 0.880978 0.412701]
Ca	[0.880978 0.833159 0.587299]
Ca	[0.333159 0.619022 0.587299]
Ca	[0.833159 0.119022 0.412701]
Ca	[0.166841 0.119022 0.912701]
Ca	[0.333159 0.380978 0.087299]
Ca	[0.380978 0.666841 0.912701]
Ca	[0.833159 0.880978 0.912701]
Ca	[0.880978 0.166841 0.087299]
Ca	[0.619022 0.333159 0.912701]
Ca	[0.619022 0.666841 0.412701]
Ca	[0.666841 0.380978 0.587299]
Ca	[0.119022 0.166841 0.587299]
Ca	[0.380978 0.333159 0.412701]
Ca	[0.666841 0.619022 0.087299]
Ca	[0.119022 0.833159 0.087299]
Cu	[0.153036 0.153036 0.25    ]
Cu	[0.653036 0.346964 0.25    ]
Cu	[0.153036 0.846964 0.75    ]
Cu	[0.846964 0.846964 0.25    ]
Cu	[0.846964 0.153036 0.75    ]
Cu	[0.653036 0.653036 0.75    ]
Cu	[0.346964 0.653036 0.25    ]
Cu	[0.346964 0.346964 0.75    ]
N	[0.874403 0.18052  0.896909]
N	[0.31948  0.374403 0.896909]
N	[0.625597 0.68052  0.603091]
N	[0.18052  0.125597 0.103091]
N	[0.31948  0.625597 0.396909]
N	[0.18052  0.874403 0.603091]
N	[0.68052  0.625597 0.896909]
N	[0.81948  0.125597 0.603091]
N	[0.81948  0.874403 0.103091]
N	[0.125597 0.18052  0.396909]
N	[0.874403 0.81948  0.396909]
N	[0.68052  0.374403 0.396909]
N	[0.625597 0.31948  0.103091]
N	[0.125597 0.81948  0.896909]
N	[0.374403 0.31948  0.603091]
N	[0.374403 0.68052  0.103091]

